GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
servidor-central,pt.trasmum.servidor.dominio,PagamentoCentral,52,24,0,0,15,9,15,1,15,1
servidor-central,pt.trasmum.servidor.dominio,LogAuditoriaCentral,52,24,0,0,15,9,15,1,15,1
servidor-central,pt.trasmum.servidor.dominio,EstadoPagamentoRemessa,0,15,0,0,0,3,0,1,0,1
servidor-central,pt.trasmum.servidor.dominio,IntegridadeInvalidaException,0,4,0,0,0,2,0,1,0,1
servidor-central,pt.trasmum.servidor.dominio,ContaBloqueadaException,0,4,0,0,0,2,0,1,0,1
servidor-central,pt.trasmum.servidor.dominio,SessaoCaixaCentral,52,24,0,0,15,9,15,1,15,1
servidor-central,pt.trasmum.servidor.dominio,TipoPagamento,21,0,0,0,4,0,1,0,1,0
servidor-central,pt.trasmum.servidor.dominio,CredenciaisInvalidasException,0,4,0,0,0,2,0,1,0,1
servidor-central,pt.trasmum.servidor.dominio,CEO,26,38,0,0,7,13,6,7,6,7
servidor-central,pt.trasmum.servidor.dominio,DevolucaoCentral,52,24,0,0,15,9,15,1,15,1
servidor-central,pt.trasmum.servidor.dominio,MetodoPagamento,0,15,0,0,0,3,0,1,0,1
servidor-central,pt.trasmum.servidor.dominio,LinhaVendaCentral,96,0,0,0,30,0,20,0,20,0
servidor-central,pt.trasmum.servidor.dominio,RemessaCentral,52,24,0,0,15,9,15,1,15,1
servidor-central,pt.trasmum.servidor.dominio,Loja,17,9,0,0,5,4,5,1,5,1
servidor-central,pt.trasmum.servidor.dominio,VendaCentral,60,32,1,1,15,10,16,1,15,1
servidor-central,pt.trasmum.servidor.dominio,TipoAcao,0,45,0,0,0,8,0,1,0,1
servidor-central,pt.trasmum.servidor.dominio,FechoDiaCentral,31,15,0,0,9,6,9,1,9,1
servidor-central,pt.trasmum.servidor.handler,AuthHandler,108,0,10,0,26,0,10,0,5,0
servidor-central,pt.trasmum.servidor.handler,MonitorHandler,28,0,4,0,7,0,4,0,2,0
servidor-central,pt.trasmum.servidor.handler,DashboardHandler,71,0,4,0,13,0,6,0,4,0
servidor-central,pt.trasmum.servidor.handler,IngestaoHandler,27,0,0,0,8,0,2,0,2,0
servidor-central,pt.trasmum.servidor.handler,LojaHandler,13,0,0,0,5,0,2,0,2,0
servidor-central,pt.trasmum.servidor.handler,RemessasHandler,23,0,0,0,7,0,2,0,2,0
servidor-central,pt.trasmum.servidor.handler,RelatorioHandler,47,0,4,0,10,0,5,0,3,0
servidor-central,pt.trasmum.servidor.dto.api,EstadoLojaDTO,18,0,0,0,7,0,2,0,2,0
servidor-central,pt.trasmum.servidor.dto.api,DashboardGlobalDTO,3,0,0,0,1,0,1,0,1,0
servidor-central,pt.trasmum.servidor.dto.api,LoginRequestDTO,3,0,0,0,1,0,1,0,1,0
servidor-central,pt.trasmum.servidor.dto.api,RelatorioLinhaDTO,21,0,0,0,8,0,2,0,2,0
servidor-central,pt.trasmum.servidor.dto.api,LoginResponseDTO,9,0,0,0,4,0,1,0,1,0
servidor-central,pt.trasmum.servidor.dto.api,DashboardLojaDTO,3,0,0,0,1,0,1,0,1,0
servidor-central,pt.trasmum.servidor.dto.api,DecomposicaoLojaDTO,31,0,0,0,10,0,2,0,2,0
servidor-central,pt.trasmum.servidor.dto.api,MonitorRedeDTO,3,0,0,0,1,0,1,0,1,0
servidor-central,pt.trasmum.servidor.dto.api,RemessaCentralDTO,27,0,0,0,10,0,2,0,2,0
