GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
TrasmUM — Software de Loja,pt.trasmum.loja.dominio.core,LogAuditoria,33,34,0,0,10,12,9,5,9,5
TrasmUM — Software de Loja,pt.trasmum.loja.dominio.core,Utilizador,29,34,0,0,8,12,8,6,8,6
TrasmUM — Software de Loja,pt.trasmum.loja.dominio.core,ConfiguracaoTerminal,131,0,2,0,40,0,14,0,13,0
TrasmUM — Software de Loja,pt.trasmum.loja.dominio.core,PerfilUtilizador,0,21,0,0,0,4,0,1,0,1
TrasmUM — Software de Loja,pt.trasmum.loja.dominio.core,EstadoSincronizacao,6,32,0,0,2,7,2,2,2,2
TrasmUM — Software de Loja,pt.trasmum.loja.dominio.core,TipoAcao,6,60,0,0,2,11,2,2,2,2
TrasmUM — Software de Loja,pt.trasmum.loja.dominio.core,RegistoSincronizavel,15,33,0,0,7,15,4,7,4,7
TrasmUM — Software de Loja,pt.trasmum.loja.dominio.core,Loja,79,0,0,0,25,0,16,0,16,0
TrasmUM — Software de Loja,pt.trasmum.loja.dominio.fornecedores,LinhaRemessa,60,0,0,0,19,0,14,0,14,0
TrasmUM — Software de Loja,pt.trasmum.loja.dominio.fornecedores,Pagamento.EstadoPagamento,0,15,0,0,0,1,0,1,0,1
TrasmUM — Software de Loja,pt.trasmum.loja.dominio.fornecedores,Remessa,40,30,0,0,12,10,9,4,9,4
TrasmUM — Software de Loja,pt.trasmum.loja.dominio.fornecedores,PedidoRemessa.EstadoPedido,15,0,0,0,1,0,1,0,1,0
TrasmUM — Software de Loja,pt.trasmum.loja.dominio.fornecedores,FornecedorProduto,36,0,0,0,12,0,8,0,8,0
TrasmUM — Software de Loja,pt.trasmum.loja.dominio.fornecedores,LinhaPedidoRemessa,43,0,0,0,14,0,10,0,10,0
TrasmUM — Software de Loja,pt.trasmum.loja.dominio.fornecedores,PedidoRemessa,87,0,2,0,26,0,17,0,16,0
